Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL L_PAR R_PAR bloque empty
Rule 2     variables -> VARIABLES variablesU
Rule 3     variables -> empty
Rule 4     variablesU -> variablesD
Rule 5     variablesU -> empty
Rule 6     variablesD -> ID neu_addVariableAStack COMA variablesD
Rule 7     variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
Rule 8     funciones -> funcionesU
Rule 9     funciones -> empty
Rule 10    funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque funcionesD
Rule 11    funcionesD -> funciones
Rule 12    funcionesD -> empty
Rule 13    tipo_funcion -> ENTERO empty
Rule 14    tipo_funcion -> FLOTANTE empty
Rule 15    tipo_funcion -> CARACTER empty
Rule 16    tipo_funcion -> VOID empty
Rule 17    tipo_var -> ENTERO empty
Rule 18    tipo_var -> FLOTANTE empty
Rule 19    tipo_var -> CARACTER empty
Rule 20    recibir_parametros -> ID DOSPUNTOS tipo_var recibir_parametrosD empty
Rule 21    recibir_parametros -> empty
Rule 22    recibir_parametrosD -> COMA recibir_parametros empty
Rule 23    recibir_parametrosD -> empty
Rule 24    mandar_parametros -> ID mandar_parametrosD empty
Rule 25    mandar_parametros -> empty
Rule 26    mandar_parametrosD -> COMA mandar_parametros empty
Rule 27    mandar_parametrosD -> empty
Rule 28    bloque -> L_LLAVE bloqueU R_LLAVE empty
Rule 29    bloqueU -> estatuto bloqueD empty
Rule 30    bloqueU -> empty
Rule 31    bloqueD -> bloqueU empty
Rule 32    bloqueD -> empty
Rule 33    estatuto -> asignacion PUNTOYCOMA empty
Rule 34    estatuto -> llamada PUNTOYCOMA empty
Rule 35    estatuto -> retorno PUNTOYCOMA empty
Rule 36    estatuto -> lectura PUNTOYCOMA empty
Rule 37    estatuto -> escritura PUNTOYCOMA empty
Rule 38    estatuto -> decision empty
Rule 39    estatuto -> condicional empty
Rule 40    estatuto -> no_condicional empty
Rule 41    estatuto -> funciones_especiales PUNTOYCOMA empty
Rule 42    estatuto -> empty
Rule 43    asignacion -> ID IGUAL hiper_exp empty
Rule 44    llamada -> ID L_PAR mandar_parametros R_PAR neu_llamada empty
Rule 45    retorno -> REGRESA L_PAR ID R_PAR empty
Rule 46    lectura -> LEER L_PAR ID R_PAR empty
Rule 47    escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty
Rule 48    escrituraD -> hiper_exp empty
Rule 49    escrituraD -> LETRERO empty
Rule 50    decision -> SI L_PAR hiper_exp R_PAR ENTONCES bloque decisionU empty
Rule 51    decisionU -> SINO bloque empty
Rule 52    decisionU -> empty
Rule 53    condicional -> MIENTRAS L_PAR hiper_exp R_PAR HACER bloque empty
Rule 54    no_condicional -> DESDE L_PAR asignacion R_PAR HASTA hiper_exp HACER bloque empty
Rule 55    funciones_especiales -> circulo empty
Rule 56    funciones_especiales -> color empty
Rule 57    funciones_especiales -> grosor empty
Rule 58    funciones_especiales -> linea empty
Rule 59    funciones_especiales -> puntoxy empty
Rule 60    funciones_especiales -> arco empty
Rule 61    funciones_especiales -> penup empty
Rule 62    funciones_especiales -> pendown empty
Rule 63    funciones_especiales -> empty
Rule 64    circulo -> CIRCULO L_PAR hiper_exp R_PAR empty
Rule 65    color -> COLOR L_PAR hiper_exp R_PAR empty
Rule 66    grosor -> GROSOR L_PAR hiper_exp R_PAR empty
Rule 67    linea -> LINEA L_PAR hiper_exp COMA hiper_exp COMA hiper_exp COMA hiper_exp R_PAR empty
Rule 68    puntoxy -> PUNTOXY L_PAR hiper_exp COMA hiper_exp R_PAR empty
Rule 69    arco -> ARCO L_PAR hiper_exp R_PAR empty
Rule 70    penup -> PENUP L_PAR hiper_exp R_PAR empty
Rule 71    pendown -> PENDOWN L_PAR hiper_exp R_PAR empty
Rule 72    operadorA -> MAS empty
Rule 73    operadorA -> MENOS empty
Rule 74    operadorT -> MULT empty
Rule 75    operadorT -> DIV empty
Rule 76    operadorL -> OR empty
Rule 77    operadorL -> AND empty
Rule 78    operadorR -> MENORQUE empty
Rule 79    operadorR -> MAYORQUE empty
Rule 80    operadorR -> MENORIGUALQUE empty
Rule 81    operadorR -> MAYORIGUALQUE empty
Rule 82    operadorR -> IGUALQUE empty
Rule 83    operadorR -> DIFQUE empty
Rule 84    hiper_exp -> super_exp hiper_expU
Rule 85    hiper_expU -> operadorL hiper_exp empty
Rule 86    hiper_expU -> empty
Rule 87    super_exp -> exp super_expU
Rule 88    super_expU -> operadorR exp empty
Rule 89    super_expU -> empty
Rule 90    exp -> termino expU
Rule 91    expU -> operadorA exp
Rule 92    expU -> empty
Rule 93    termino -> factor terminoU
Rule 94    terminoU -> operadorT termino
Rule 95    terminoU -> empty
Rule 96    factor -> varcte empty
Rule 97    factor -> llamada empty
Rule 98    factor -> L_PAR hiper_exp R_PAR empty
Rule 99    varcte -> ID empty
Rule 100   varcte -> ENTEROVAL empty
Rule 101   varcte -> FLOTANTEVAL empty
Rule 102   varcte -> CARACTERVAL empty
Rule 103   empty -> <empty>
Rule 104   neu_programa -> <empty>
Rule 105   neu_addFuncion -> <empty>
Rule 106   neu_addVariable -> <empty>
Rule 107   neu_addVariableAStack -> <empty>
Rule 108   neu_llamada -> <empty>

Terminals, with rules where they appear

AND                  : 77
ARCO                 : 69
CARACTER             : 15 19
CARACTERVAL          : 102
CIRCULO              : 64
COLOR                : 65
COMA                 : 6 22 26 67 67 67 68
DESDE                : 54
DIFQUE               : 83
DIV                  : 75
DOSPUNTOS            : 7 20
ENTERO               : 13 17
ENTEROVAL            : 100
ENTONCES             : 50
ESCRIBIR             : 47
FLOTANTE             : 14 18
FLOTANTEVAL          : 101
FUNCION              : 10
GROSOR               : 66
HACER                : 53 54
HASTA                : 54
ID                   : 1 6 7 10 20 24 43 44 45 46 99
IGUAL                : 43
IGUALQUE             : 82
LEER                 : 46
LETRERO              : 49
LINEA                : 67
L_CORCHETE           : 
L_LLAVE              : 28
L_PAR                : 1 10 44 45 46 47 50 53 54 64 65 66 67 68 69 70 71 98
MAS                  : 72
MAYORIGUALQUE        : 81
MAYORQUE             : 79
MENORIGUALQUE        : 80
MENORQUE             : 78
MENOS                : 73
MIENTRAS             : 53
MULT                 : 74
OR                   : 76
PENDOWN              : 71
PENUP                : 70
PRINCIPAL            : 1
PROGRAMA             : 1
PUNTO                : 
PUNTOXY              : 68
PUNTOYCOMA           : 1 7 33 34 35 36 37 41
REGRESA              : 45
R_CORCHETE           : 
R_LLAVE              : 28
R_PAR                : 1 10 44 45 46 47 50 53 54 64 65 66 67 68 69 70 71 98
SI                   : 50
SINO                 : 51
VARIABLES            : 2
VOID                 : 16
error                : 

Nonterminals, with rules where they appear

arco                 : 60
asignacion           : 33 54
bloque               : 1 10 50 51 53 54
bloqueD              : 29
bloqueU              : 28 31
circulo              : 55
color                : 56
condicional          : 39
decision             : 38
decisionU            : 50
empty                : 1 3 5 9 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 85 86 88 89 92 95 96 97 98 99 100 101 102
escritura            : 37
escrituraD           : 47
estatuto             : 29
exp                  : 87 88 91
expU                 : 90
factor               : 93
funciones            : 1 11
funcionesD           : 10
funcionesU           : 8
funciones_especiales : 41
grosor               : 57
hiper_exp            : 43 48 50 53 54 64 65 66 67 67 67 67 68 68 69 70 71 85 98
hiper_expU           : 84
