Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID neu_programa PUNTOYCOMA variables funciones PRINCIPAL neu_principal L_PAR R_PAR bloque neu_endPrograma empty
Rule 2     variables -> VARIABLES variablesU
Rule 3     variables -> empty
Rule 4     variablesU -> variablesD
Rule 5     variablesU -> empty
Rule 6     variablesD -> ID neu_addVariableAStack COMA variablesD
Rule 7     variablesD -> ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
Rule 8     variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
Rule 9     variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU
Rule 10    funciones -> funcionesU
Rule 11    funciones -> empty
Rule 12    funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD
Rule 13    funcionesD -> funciones
Rule 14    funcionesD -> empty
Rule 15    tipo_funcion -> ENTERO empty
Rule 16    tipo_funcion -> FLOTANTE empty
Rule 17    tipo_funcion -> CARACTER empty
Rule 18    tipo_funcion -> VOID empty
Rule 19    tipo_var -> ENTERO empty
Rule 20    tipo_var -> FLOTANTE empty
Rule 21    tipo_var -> CARACTER empty
Rule 22    recibir_parametros -> ID DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty
Rule 23    recibir_parametros -> empty
Rule 24    recibir_parametrosD -> COMA recibir_parametros empty
Rule 25    recibir_parametrosD -> empty
Rule 26    mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD empty
Rule 27    mandar_parametros -> empty
Rule 28    mandar_parametrosD -> COMA mandar_parametros empty
Rule 29    mandar_parametrosD -> empty
Rule 30    bloque -> L_LLAVE bloqueU R_LLAVE empty
Rule 31    bloqueU -> estatuto bloqueD neu_vaciarPilas empty
Rule 32    bloqueU -> empty
